building_class,building_class_descr,dataset
E1,FIREPROOF WAREHOUSE,Commercial
E2,CONTRACTORS WAREHOUSE,Commercial
E3,SEMI-FIREPROOF WAREHOUSE,Commercial
E4,METAL FRAME WAREHOUSE,Commercial
E7,SELF-STORAGE WAREHOUSES,Commercial
E9,MISCELLANEOUS WAREHOUSE,Commercial
F1,FACTORY; HEAVY MANUFACTURING - FIREPROOF,Commercial
F2,FACTORY; SPECIAL CONSTRUCTION - FIREPROOF,Commercial
F4,FACTORY; INDUSTRIAL SEMI-FIREPROOF,Commercial
F5,FACTORY; LIGHT MANUFACTURING,Commercial
F8,FACTORY; TANK FARM,Commercial
F9,FACTORY; INDUSTRIAL-MISCELLANEOUS,Commercial
G0,GARAGE; RESIDENTIAL TAX CLASS 1,Commercial
G1,ALL PARKING GARAGES,Commercial
G2,AUTO BODY/COLLISION OR AUTO REPAIR,Commercial
G3,GAS STATION WITH RETAIL STORE,Commercial
G4,GAS STATION WITH SERVICE/AUTO REPAIR,Commercial
G5,GAS STATION ONLY WITH/WITHOUT SMALL KIOSK,Commercial
G6,LICENSED PARKING LOT,Commercial
G7,UNLICENSED PARKING LOT,Commercial
G8,CAR SALES/RENTAL WITH SHOWROOM,Commercial
G9,CAR WASH OR LUBRITORIUM FACILITY,Commercial
G9,MISCELLANEOUS GARAGE OR GAS STATION,Commercial
GU,CAR SALES/RENTAL WITHOUT SHOWROOM,Commercial
GW,COMMERCIAL GARAGE OTHER,Commercial
H1,LUXURY HOTEL,Commercial
H2,FULL SERVICE HOTEL,Commercial
H3,LIMITED SERVICE; MANY AFFILIATED WITH NATIONAL CHAIN,Commercial
H4,MOTEL,Commercial
H5,"HOTEL; PRIVATE CLUB, LUXURY TYPE",Commercial
H6,APARTMENT HOTEL,Commercial
H7,APARTMENT HOTEL - COOPERATIVELY OWNED,Commercial
H8,DORMITORY,Commercial
H9,MISCELLANEOUS HOTEL,Commercial
HB,"BOUTIQUE: 10-100 ROOMS, W/LUXURY FACILITIES, THEMED, STYLISH, W/FULL SVC ACCOMMODATIONS",Commercial
HH,HOSTELS- BED RENTALS IN DORMITORY-LIKE SETTINGS W/SHARED ROOMS & BATHROOMS,Commercial
HR,SRO- 1 OR 2 PEOPLE HOUSED IN INDIVIDUAL ROOMS IN MULTIPLE DWELLING AFFORDABLE HOUSING,Commercial
HS,EXTENDED STAY/SUITE: AMENITIES SIMILAR TO APT; TYPICALLY CHARGE WEEKLY RATES & LESS EXPENSIVE THAN FULL-SERVICE HOTEL,Commercial
I1,"HOSPITAL, SANITARIUM, MENTAL INSTITUTION",Commercial
I2,INFIRMARY,Commercial
I3,DISPENSARY,Commercial
I4,HOSPITAL; STAFF FACILITY,Commercial
I5,"HEALTH CENTER, CHILD CENTER, CLINIC",Commercial
I6,NURSING HOME,Commercial
I7,ADULT CARE FACILITY,Commercial
I9,"MISCELLANEOUS HOSPITAL, HEALTH CARE FACILITY",Commercial
J1,THEATRE; ART TYPE LESS THAN 400 SEATS,Commercial
J2,THEATRE; ART TYPE MORE THAN 400 SEATS,Commercial
J3,MOTION PICTURE THEATRE WITH BALCONY,Commercial
J4,"LEGITIMATE THEATRE, SOLE USE",Commercial
J5,THEATRE IN MIXED-USE BUILDING,Commercial
J6,TELEVISION STUDIO,Commercial
J7,OFF BROADWAY TYPE THEATRE,Commercial
